x(m),n_pred,n_true,error
0.0,0.02072894,0.02,0.0007289406
4.999995,0.020844344,0.020125,0.00071934424
9.99999,0.02097277,0.02025,0.00072276965
14.999986,0.021106236,0.020374998,0.00073123723
19.99998,0.021235954,0.020499999,0.0007359553
24.999977,0.021359906,0.020624999,0.00073490664
29.999971,0.02148843,0.02075,0.00073843077
35.000027,0.021619294,0.020875,0.0007442944
40.000023,0.021756344,0.021,0.0007563438
45.000015,0.021884013,0.021125,0.000759013
50.00001,0.022028048,0.02125,0.00077804737
55.000008,0.022165224,0.021375,0.0007902235
60.000004,0.022301104,0.021499999,0.00080110505
65.0,0.022435915,0.021625,0.0008109156
69.99999,0.022581086,0.02175,0.0008310862
74.999985,0.022716582,0.021875,0.0008415822
79.999985,0.02285871,0.022,0.0008587092
84.99998,0.022990458,0.022124998,0.00086545944
89.99998,0.023131523,0.022249999,0.00088152476
94.99997,0.023281232,0.022374999,0.00090623274
100.00002,0.02341795,0.0225,0.0009179488
105.000015,0.023557963,0.022625,0.00093296356
110.000015,0.023694748,0.02275,0.0009447485
115.00001,0.023837835,0.022875,0.0009628348
120.00001,0.023972072,0.023,0.00097207166
125.0,0.024119245,0.023125,0.0009942446
130.0,0.024267659,0.023249999,0.0010176599
134.99998,0.024399355,0.023374999,0.0010243561
139.99998,0.024541648,0.0235,0.0010416489
144.99998,0.024679344,0.023625,0.0010543447
149.99997,0.02481968,0.02375,0.0010696799
154.99997,0.024958178,0.023874998,0.0010831803
159.99997,0.025092635,0.023999998,0.001092637
165.00002,0.025230434,0.024125,0.0011054333
170.00002,0.025362886,0.02425,0.0011128858
175.00002,0.025496766,0.024375,0.0011217669
180.0,0.025634944,0.0245,0.0011349451
185.0,0.025769955,0.024625,0.0011449549
190.0,0.025892824,0.02475,0.0011428241
195.0,0.026024252,0.024875,0.001149252
199.99998,0.026148697,0.024999999,0.0011486989
204.99998,0.026283681,0.025124999,0.0011586826
209.99998,0.026409745,0.025249999,0.0011597462
214.99997,0.0265419,0.025375,0.0011669006
219.99997,0.026662806,0.0255,0.0011628065
225.00003,0.026784513,0.025625,0.0011595134
230.00002,0.026911592,0.02575,0.0011615921
235.00002,0.027026214,0.025875,0.0011512134
240.00002,0.027153235,0.026,0.0011532344
245.0,0.027263863,0.026124999,0.0011388641
250.0,0.027389241,0.02625,0.0011392422
255.0,0.027507689,0.026375,0.0011326894
260.0,0.027627889,0.0265,0.0011278894
265.0,0.027736545,0.026625,0.0011115447
269.99997,0.027851533,0.026749998,0.0011015348
274.99997,0.027965449,0.026874999,0.0010904502
279.99997,0.028076902,0.026999999,0.0010769032
284.99997,0.028187215,0.027125,0.0010622162
290.00003,0.028288158,0.02725,0.0010381583
295.00003,0.028410392,0.027375,0.0010353923
300.0,0.028506264,0.0275,0.0010062642
305.0,0.028620137,0.027624998,0.0009951387
310.0,0.028723987,0.02775,0.00097398646
315.0,0.028829155,0.027874999,0.00095415674
320.0,0.028931577,0.027999999,0.00093157776
325.0,0.029028691,0.028125,0.0009036921
329.99997,0.029129777,0.028249998,0.00087977946
334.99997,0.029235294,0.028375,0.0008602943
339.99997,0.029328844,0.028499998,0.0008288454
344.99997,0.029433805,0.028624998,0.0008088071
349.99997,0.029530967,0.028749999,0.000780968
355.00003,0.029624103,0.028875,0.00074910186
360.0,0.029722417,0.029,0.0007224176
365.0,0.029822815,0.029125,0.0006978158
370.0,0.029914804,0.02925,0.00066480413
375.0,0.030013194,0.029374998,0.00063819624
380.0,0.030110732,0.0295,0.00061073154
385.0,0.030199207,0.029624999,0.0005742088
390.0,0.030293599,0.02975,0.0005435981
394.99997,0.030398473,0.029875,0.00052347407
399.99997,0.03048449,0.029999997,0.00048449263
404.99997,0.030575477,0.030125,0.000450477
409.99997,0.030666796,0.030249998,0.00041679852
414.99997,0.030761972,0.030374998,0.00038697384
420.00003,0.030852325,0.0305,0.00035232492
425.0,0.030940272,0.030625,0.00031527132
430.0,0.031043775,0.030749999,0.0002937764
435.0,0.03113187,0.030875,0.00025686994
440.0,0.031229394,0.031,0.00022939406
445.0,0.03131897,0.031124998,0.00019397214
450.0,0.031413347,0.03125,0.00016334653
454.99997,0.031502128,0.031375,0.00012712926
459.99997,0.03159783,0.031499997,9.7833574e-05
464.99997,0.031675417,0.031625,5.041808e-05
469.99997,0.03177131,0.031749997,2.1312386e-05
474.99997,0.03186083,0.031875,1.4171004e-05
480.00003,0.031954113,0.031999998,4.58844e-05
485.0,0.03205263,0.032125,7.2371215e-05
490.0,0.032144986,0.03225,0.00010501221
495.0,0.032236718,0.032375,0.00013828278
500.0,0.03231886,0.0325,0.00018113852
505.0,0.032409344,0.032624997,0.00021565333
510.0,0.032505427,0.03275,0.00024457276
515.0,0.032601796,0.032875,0.00027320534
520.0,0.03268628,0.033,0.0003137216
525.0,0.032784756,0.033125,0.00034024194
530.0,0.032877937,0.03325,0.00037206337
534.99994,0.03296522,0.033375,0.0004097782
539.99994,0.03306751,0.033499997,0.00043248758
544.99994,0.033150703,0.033625,0.0004742965
549.99994,0.03323847,0.033749998,0.00051152706
554.99994,0.033337206,0.033874996,0.00053779036
560.0,0.0334258,0.033999998,0.0005741976
565.0,0.033533342,0.034125,0.00059165806
570.0,0.03362132,0.03425,0.00062868
575.0,0.033718735,0.034374997,0.00065626204
580.0,0.033804357,0.0345,0.0006956421
585.0,0.033902954,0.034625,0.00072204694
590.0,0.033996873,0.03475,0.00075312704
595.0,0.034094952,0.034874998,0.000780046
600.0,0.034196533,0.035,0.0008034669
605.0,0.034283914,0.035125,0.00084108487
610.0,0.034377575,0.03525,0.00087242573
615.0,0.0344679,0.035375,0.00090710074
620.0,0.03457327,0.035499997,0.0009267293
625.0,0.03466534,0.035625,0.00095966086
630.0,0.0347573,0.03575,0.0009927005
635.0,0.03485038,0.035875,0.0010246187
640.0,0.03494435,0.036,0.0010556467
645.0,0.03505917,0.036124997,0.0010658279
650.0,0.035149463,0.03625,0.0011005364
655.0,0.035249516,0.036375,0.0011254847
659.99994,0.035338618,0.0365,0.0011613816
664.99994,0.035438392,0.036624998,0.0011866055
669.99994,0.035531506,0.036749996,0.0012184903
674.99994,0.03562765,0.036875,0.0012473501
679.99994,0.035719983,0.036999997,0.0012800135
684.99994,0.035816394,0.037125,0.0013086051
690.0,0.0359125,0.037249997,0.0013374984
695.0,0.03600678,0.037375,0.0013682209
700.0,0.03609302,0.0375,0.0014069825
705.0,0.036186233,0.037625,0.0014387667
710.0,0.03628742,0.03775,0.0014625788
715.0,0.03637548,0.037874997,0.001499515
719.99994,0.036475815,0.037999995,0.0015241802
725.0,0.036554776,0.038125,0.0015702248
730.0,0.036652632,0.03825,0.0015973672
735.0,0.036744613,0.038374998,0.0016303845
740.0,0.03682916,0.0385,0.0016708411
745.0,0.036920287,0.038625,0.0017047115
750.0,0.037015803,0.03875,0.0017341971
755.0,0.037097055,0.038875,0.0017779432
760.0,0.03719044,0.038999997,0.001809556
765.0,0.037273504,0.039125,0.0018514954
770.0,0.03736466,0.03925,0.0018853396
775.0,0.03743898,0.039375,0.0019360185
780.0,0.037535444,0.039499998,0.0019645542
784.99994,0.037606597,0.039624996,0.0020183995
789.99994,0.03769876,0.039749995,0.0020512342
794.99994,0.03777707,0.039874997,0.002097927
799.99994,0.037849307,0.04,0.002150692
804.99994,0.03793611,0.04,0.002063889
810.0,0.038010076,0.04,0.0019899234
815.0,0.038081743,0.04,0.0019182563
820.0,0.038148336,0.04,0.001851663
825.0,0.038237773,0.04,0.0017622262
830.0,0.03830836,0.04,0.0016916394
835.0,0.03837152,0.04,0.0016284809
840.0,0.038443156,0.04,0.0015568435
844.99994,0.038511813,0.04,0.0014881864
849.99994,0.03857732,0.04,0.0014226809
854.99994,0.038637422,0.04,0.0013625771
860.0,0.038705856,0.04,0.0012941435
865.0,0.0387668,0.04,0.0012331977
870.0,0.038822904,0.04,0.0011770949
875.0,0.03888035,0.04,0.0011196509
880.0,0.038938448,0.04,0.0010615513
885.0,0.038994163,0.04,0.0010058358
890.0,0.039048836,0.04,0.00095116347
895.0,0.03910253,0.04,0.00089747086
900.0,0.03915094,0.04,0.0008490607
905.0,0.039187104,0.04,0.0008128956
909.99994,0.039237894,0.04,0.000762105
914.99994,0.039283056,0.04,0.0007169433
919.99994,0.03932985,0.04,0.0006701499
924.99994,0.03935637,0.04,0.0006436296
929.99994,0.0394042,0.04,0.0005958006
935.0,0.03944248,0.04,0.0005575195
940.0,0.03947543,0.04,0.0005245693
945.0,0.039511137,0.04,0.0004888624
950.0,0.039535828,0.04,0.00046417117
955.0,0.03956983,0.04,0.00043017045
960.0,0.039596125,0.04,0.00040387362
965.0,0.039630927,0.04,0.00036907196
969.99994,0.03964879,0.04,0.0003512092
974.99994,0.039680675,0.04,0.00031932443
979.99994,0.03968954,0.04,0.00031045824
984.99994,0.039708525,0.04,0.00029147416
989.99994,0.039740417,0.04,0.00025958195
995.0,0.039756827,0.04,0.00024317205
1000.0,0.039767534,0.04,0.00023246557
1005.0,0.039784223,0.04,0.00021577626
1010.0,0.039815433,0.04,0.00018456578
1015.0,0.03983286,0.04,0.00016713887
1020.0,0.039842654,0.04,0.00015734509
1025.0,0.039860815,0.04,0.0001391843
1030.0,0.03987363,0.04,0.0001263693
1035.0,0.03988553,0.04,0.00011447072
1040.0,0.03989871,0.04,0.00010129064
1045.0001,0.039913513,0.04,8.648634e-05
1050.0001,0.03992899,0.04,7.100776e-05
1055.0001,0.039945178,0.04,5.4821372e-05
1060.0001,0.03996426,0.04,3.5740435e-05
1065.0,0.039981026,0.04,1.8972903e-05
1070.0,0.040000156,0.04,1.5646219e-07
1075.0,0.04002306,0.04,2.3059547e-05
1080.0,0.040043287,0.04,4.3287873e-05
1085.0,0.040066108,0.04,6.6109e-05
1090.0,0.040066216,0.04,6.6217035e-05
1095.0,0.04008867,0.04,8.866936e-05
1100.0,0.040109236,0.04,0.00010923669
1105.0,0.040117804,0.04,0.000117804855
1110.0,0.040135466,0.04,0.00013546646
1115.0,0.040153727,0.04,0.00015372783
1120.0,0.040154494,0.04,0.00015449524
1125.0,0.04018181,0.04,0.00018180907
1130.0,0.04018799,0.04,0.00018798932
1135.0,0.040203128,0.04,0.0002031289
1140.0,0.040207937,0.04,0.00020793825
1145.0,0.040206596,0.04,0.00020659715
1150.0,0.040206052,0.04,0.00020605326
1155.0,0.04020343,0.04,0.00020343065
1160.0001,0.040201664,0.04,0.00020166487
1165.0,0.04017938,0.04,0.00017938018
1170.0001,0.04017176,0.04,0.00017176196
1175.0,0.040153347,0.04,0.00015334785
1180.0001,0.040128864,0.04,0.00012886524
1185.0001,0.04010453,0.04,0.000104531646
1190.0,0.04007282,0.04,7.2821975e-05
1195.0,0.04003868,0.04,3.867969e-05
1200.0,0.03999208,0.04,7.919967e-06
1205.0,0.03994024,0.0399375,2.7418137e-06
1210.0,0.039894737,0.039875,1.9736588e-05
1215.0,0.039844133,0.039812498,3.1635165e-05
1220.0,0.039781123,0.03975,3.11248e-05
1225.0,0.039714605,0.0396875,2.7105212e-05
1230.0,0.039637897,0.039625,1.2896955e-05
1235.0,0.039569575,0.039562497,7.0780516e-06
1240.0,0.039495695,0.039499998,4.3027103e-06
1245.0,0.039415542,0.0394375,2.1956861e-05
1250.0,0.039334007,0.039375,4.0993094e-05
1255.0,0.039241433,0.0393125,7.106736e-05
1260.0,0.039155245,0.039249998,9.475276e-05
1265.0,0.039061673,0.0391875,0.0001258254
1270.0,0.038963914,0.039125,0.00016108528
1275.0,0.038872957,0.0390625,0.00018954277
1280.0,0.038773112,0.039,0.0002268888
1285.0001,0.03867361,0.038937498,0.0002638884
1290.0,0.03856512,0.038875,0.0003098771
1295.0001,0.03846582,0.038812496,0.00034667552
1300.0,0.03836347,0.03875,0.00038652867
1305.0001,0.038265366,0.038687497,0.00042213127
1310.0,0.038159497,0.038625,0.0004655011
1315.0,0.038058773,0.0385625,0.0005037263
1320.0,0.037958056,0.0385,0.00054194406
1325.0,0.03786429,0.0384375,0.0005732104
1330.0,0.03776315,0.038374998,0.00061184913
1335.0,0.03766357,0.0383125,0.00064892694
1340.0,0.037564397,0.03825,0.0006856024
1345.0,0.03747534,0.0381875,0.00071216
1350.0,0.037381534,0.038125,0.00074346736
1355.0,0.037294097,0.038062498,0.0007684007
1360.0,0.03720458,0.038,0.00079542026
1365.0,0.037118003,0.0379375,0.0008194968
1370.0,0.037036672,0.037875,0.00083832815
1375.0,0.036954306,0.037812497,0.0008581914
1380.0,0.036876895,0.03775,0.00087310374
1385.0,0.03680279,0.0376875,0.000884708
1390.0,0.036742546,0.037625,0.0008824542
1395.0,0.03667122,0.0375625,0.00089127943
1400.0,0.03660876,0.037499998,0.00089123845
1405.0,0.03653477,0.0374375,0.00090272725
1410.0001,0.036480505,0.037375,0.00089449435
1415.0,0.036420487,0.0373125,0.0008920133
1420.0001,0.03637033,0.037249997,0.0008796677
1425.0,0.036324643,0.037187498,0.00086285546
1430.0001,0.036272265,0.037125,0.00085273385
1435.0,0.036226843,0.0370625,0.0008356571
1440.0,0.036191523,0.037,0.0008084774
1445.0,0.03615261,0.036937498,0.00078488886
1450.0,0.036114506,0.036875,0.00076049194
1455.0,0.036082044,0.0368125,0.0007304549
1460.0,0.036055736,0.03675,0.0006942637
1465.0,0.03602504,0.0366875,0.0006624609
1470.0,0.036004998,0.036624998,0.00062000006
1475.0,0.035974808,0.0365625,0.0005876906
1480.0,0.035954148,0.0365,0.0005458519
1485.0,0.0359428,0.0364375,0.0004946999
1490.0,0.035930187,0.036375,0.00044481456
1495.0,0.03591808,0.0363125,0.00039441884
1500.0,0.03590513,0.03625,0.00034486875
1505.0,0.03589642,0.0361875,0.00029107928
1510.0,0.035889752,0.036125,0.00023524836
1515.0,0.035876364,0.036062498,0.00018613413
1520.0,0.035877056,0.036,0.00012294203
1525.0001,0.03588321,0.0359375,5.4288656e-05
1530.0,0.035876535,0.035875,1.5348196e-06
1535.0001,0.03588117,0.035812497,6.8672e-05
1540.0,0.035875954,0.035749998,0.00012595579
1545.0001,0.03588435,0.0356875,0.00019685179
1550.0,0.035896033,0.035625,0.0002710335
1555.0001,0.035897523,0.035562497,0.00033502653
1560.0,0.035902232,0.035499997,0.0004022345
1565.0,0.03591363,0.0354375,0.00047613308
1569.9999,0.035919223,0.035375,0.00054422393
1575.0,0.03592746,0.0353125,0.00061495975
1579.9999,0.035946697,0.03525,0.00069669634
1585.0,0.035959147,0.035187498,0.0007716492
1590.0,0.035962768,0.035125,0.00083776936
1595.0,0.035976104,0.0350625,0.0009136051
1600.0,0.03598583,0.035,0.000985831
1605.0,0.03600057,0.0349375,0.0010630675
1610.0,0.03601437,0.034874998,0.0011393726
1615.0,0.036027543,0.0348125,0.0012150444
1620.0,0.03604062,0.03475,0.0012906194
1625.0,0.036045298,0.0346875,0.0013577975
1630.0,0.036053985,0.034625,0.0014289841
1635.0,0.03607022,0.0345625,0.0015077218
1640.0,0.036077954,0.0345,0.0015779547
1645.0,0.03608927,0.0344375,0.0016517714
1650.0001,0.036094017,0.034374997,0.0017190203
1655.0,0.036097787,0.034312498,0.0017852895
1660.0001,0.036106177,0.03425,0.001856178
1665.0,0.03611283,0.0341875,0.0019253306
1670.0001,0.036105044,0.034124997,0.0019800477
1675.0,0.036099926,0.034062497,0.0020374283
1680.0001,0.036106676,0.033999998,0.0021066777
1685.0,0.036094964,0.0339375,0.0021574646
1690.0,0.036086693,0.033875,0.0022116937
1694.9999,0.03608097,0.0338125,0.0022684708
1700.0,0.036075786,0.033749998,0.0023257881
1704.9999,0.03605305,0.033687502,0.0023655482
1710.0,0.036028422,0.033625,0.0024034232
1715.0,0.036011532,0.0335625,0.002449032
1720.0,0.035988808,0.0335,0.0024888068
1725.0,0.03595165,0.033437498,0.0025141537
1730.0,0.035919912,0.033375,0.0025449134
1735.0,0.03588546,0.0333125,0.0025729612
1740.0,0.035840973,0.03325,0.002590973
1745.0,0.03578832,0.0331875,0.0026008189
1750.0,0.0357268,0.033125,0.0026018023
1755.0,0.035665367,0.0330625,0.0026028678
1760.0,0.03560298,0.033,0.0026029795
1765.0,0.035522364,0.0329375,0.0025848635
1770.0,0.035438612,0.032874998,0.0025636144
1775.0,0.035361502,0.0328125,0.0025490038
1780.0,0.0352667,0.03275,0.0025167018
1785.0001,0.03516128,0.032687496,0.0024737827
1790.0,0.035049874,0.032624997,0.0024248771
1795.0001,0.034927107,0.032562498,0.0023646094
1800.0,0.03480535,0.0325,0.0023053512
1805.0001,0.034674607,0.032437496,0.0022371113
1810.0,0.034515627,0.032375,0.0021406263
1815.0,0.03437019,0.032312497,0.002057694
1819.9999,0.034203663,0.032250002,0.0019536614
1825.0,0.0340323,0.0321875,0.001844801
1829.9999,0.033843078,0.032125,0.0017180778
1835.0,0.03365826,0.0320625,0.0015957579
1840.0,0.03344883,0.031999998,0.0014488325
1845.0,0.03323023,0.0319375,0.0012927316
1850.0,0.033015385,0.031875,0.0011403859
1855.0,0.032780297,0.0318125,0.0009677969
1860.0,0.032536134,0.03175,0.0007861331
1865.0,0.03229077,0.031687498,0.0006032735
1870.0,0.03202933,0.031625,0.00040433183
1875.0,0.031774305,0.0315625,0.0002118051
1880.0,0.03149875,0.0315,1.2516975e-06
1885.0,0.031228997,0.0314375,0.0002085045
1890.0,0.030948903,0.031375,0.00042609498
1895.0,0.030661242,0.0313125,0.0006512571
1900.0,0.03037548,0.03125,0.00087451935
1905.0,0.030076837,0.031187499,0.0011106618
1910.0001,0.029795608,0.031124998,0.0013293903
1915.0,0.029495616,0.031062499,0.0015668832
1920.0001,0.029204,0.030999998,0.0017959978
1925.0,0.028910635,0.0309375,0.0020268653
1930.0001,0.028633999,0.030874997,0.0022409987
1935.0,0.028343743,0.030812498,0.0024687555
1940.0,0.028060304,0.030749999,0.002689695
1944.9999,0.027785584,0.0306875,0.0029019155
1950.0,0.027505182,0.030625,0.0031198189
1954.9999,0.027248053,0.030562501,0.0033144485
1960.0,0.026980981,0.030499998,0.0035190172
1964.9999,0.026738163,0.030437501,0.003699338
1970.0,0.02648759,0.030375,0.0038874093
1975.0,0.02626618,0.030312499,0.004046319
1980.0,0.026044074,0.030249998,0.0042059235
1985.0,0.025829136,0.030187499,0.0043583624
1990.0,0.025615864,0.030125,0.004509136
1995.0,0.025412397,0.0300625,0.004650103
2000.0,0.025222857,0.03,0.004777143
